timestamp,AAPL,SPY,FXE,EWJ,GLD,QQQ,SHV,DBA,USO,XBI,ILF,EPP,FEZ
1720445400,227.056884765625,550.0703735351562,98.6042022705078,68.54924011230469,218.19000244140625,495.1041870117187,106.36959838867188,23.066999435424805,80.41999816894531,93.20783233642578,24.50754165649414,42.51642990112305,50.886817932128906
1720531800,227.9139862060547,550.6053466796875,98.53511810302734,68.92339324951172,218.55999755859375,495.5322570800781,106.36959838867188,23.40325355529785,79.7699966430664,94.3475570678711,24.83418083190918,42.68285369873047,50.24167251586914
1720618200,232.19960021972656,556.0537109375,98.67330169677734,70.18370056152344,219.36000061035156,500.6989440917969,106.37925720214844,23.115034103393555,80.4800033569336,95.45729064941406,25.10317611694336,43.28981399536133,50.966217041015625
1720704600,226.80772399902344,551.2590942382812,98.9792709350586,69.91785430908203,223.25,489.7185363769531,106.40821075439452,23.528146743774418,80.94000244140625,97.93669128417967,25.199247360229492,43.58350372314453,51.095245361328125
1720791000,229.76776123046875,554.7361450195312,99.3642120361328,70.3018569946289,223.11000061035156,492.5955505371094,106.46614837646484,23.422466278076172,80.25,98.93646240234376,25.468244552612305,44.190460205078125,51.92897033691406
1721050200,233.6148376464844,556.26171875,99.35435485839844,69.96708679199219,223.8300018310547,493.9195556640625,106.48546600341795,23.287965774536133,80.12000274658203,99.8762435913086,25.324140548706055,43.89677047729492,51.26397705078125
1721136600,234.0334320068359,559.5604858398438,99.37409973144533,70.7941665649414,228.2899932861328,494.1087036132813,106.4951171875,22.96131896972656,79.05999755859375,101.82577514648438,25.44902992248535,43.96529769897461,51.23419952392578
1721223000,228.1133270263672,551.71484375,99.70968627929688,70.38063049316406,227.22999572753903,479.6042175292969,106.50476837158205,22.96131896972656,80.62000274658203,99.77626037597656,25.16082000732422,43.65203094482422,50.54935836791992
1721309400,223.4290771484375,547.4749145507812,99.32474517822266,69.3172378540039,225.77999877929688,477.3344421386719,106.52408599853516,23.009355545043945,79.9000015258789,97.51679229736328,24.50754165649414,43.17233657836914,50.16227340698242
1721395800,223.55862426757812,543.83935546875,99.19642639160156,68.88400268554688,221.72999572753903,473.103515625,106.58201599121094,22.711530685424805,78.0,97.48680114746094,24.53636360168457,42.947174072265625,49.68585968017578
1721655000,223.20980834960935,549.4462890625,99.26551055908205,69.21878051757812,221.8000030517578,480.1517333984375,106.5916748046875,23.31678771972656,77.62000274658203,98.86647033691406,24.622825622558594,43.10380935668945,50.66845703125
1721741400,224.25628662109375,548.58447265625,98.9792709350586,69.15969848632812,222.5800018310547,478.4593811035156,106.6109848022461,23.31678771972656,76.62000274658203,99.73627471923828,24.33461570739746,42.868858337402344,50.33100128173828
1721827800,217.80796813964844,536.1521606445312,98.85095977783205,67.8009262084961,221.8000030517578,461.296875,106.62062072753906,23.143857955932617,76.80999755859375,99.01644134521484,23.979154586791992,42.17379379272461,49.56675338745117
1721914200,216.7614898681641,533.3585815429688,98.98915100097656,66.73753356933594,218.3300018310547,456.2098388671875,106.63029479980467,22.990140914916992,77.45999908447266,100.95597839355467,23.796621322631836,41.997581481933594,49.35832595825195
1722000600,217.2299041748047,539.3320922851562,99.0187530517578,67.63353729248047,220.6300048828125,460.88873291015625,106.68822479248048,22.96131896972656,76.11000061035156,101.5158462524414,23.92151260375977,42.487064361572266,50.07294464111328
1722259800,217.50897216796875,539.6490478515625,98.73251342773438,67.79107666015625,220.32000732421875,461.81451416015625,106.70752716064452,22.701923370361328,75.19000244140625,100.24614715576172,23.767799377441406,42.310848236083984,49.417877197265625
1722346200,218.0670928955078,536.9149780273438,98.6042022705078,67.87969207763672,222.52000427246097,455.47320556640625,106.71717834472656,22.894067764282227,74.45999908447266,98.96644592285156,23.623695373535156,42.45769119262695,49.55683135986328
1722432600,221.3361053466797,545.642333984375,98.72264099121094,69.87847137451172,226.5500030517578,468.9523010253906,106.72683715820312,22.80760383605957,77.73999786376953,99.03643798828124,23.825441360473633,42.90802001953125,49.93399429321289
1722519000,217.62857055664065,537.9154663085938,98.427001953125,66.51107788085938,225.77000427246097,457.5935974121094,106.75399780273438,22.34645652770996,76.29000091552734,98.6465301513672,23.32587623596191,42.13463592529297,48.56430435180664
1722605400,219.12355041503903,527.9003295898438,99.57402801513672,63.65567398071289,225.33999633789065,446.732666015625,106.8509750366211,22.37527847290039,73.38999938964844,96.44705200195312,22.903167724609375,41.5864143371582,48.087894439697266
1722864600,208.5690155029297,512.5260009765625,99.9992218017578,62.454437255859375,222.47999572753903,433.4128112792969,106.8509750366211,22.615459442138672,73.22000122070312,93.40777587890624,22.480457305908203,40.43123626708984,47.36334991455078
1722951000,206.53585815429688,517.2511596679688,99.74213409423828,62.14920425415039,220.6999969482422,437.5541076660156,106.8509750366211,22.788387298583984,72.44999694824219,94.41754150390624,22.9896297454834,40.80324172973633,47.383201599121094
1723037400,209.1171875,513.7939453125,99.71245574951172,63.18305587768555,220.5500030517578,432.8154602050781,106.87035369873048,23.12464141845703,74.69000244140625,92.3380355834961,23.306663513183594,40.832611083984375,47.62140274047851
1723123800,212.5954742431641,525.6715087890625,99.64322662353516,64.52214050292969,224.0099945068359,446.05572509765625,106.88005065917967,22.846033096313477,75.36000061035156,94.97740173339844,23.796621322631836,41.76262664794922,48.39557266235352
1723210200,215.51568603515625,527.989501953125,99.66302490234376,64.3646011352539,224.55999755859375,448.3851623535156,106.9188461303711,23.259143829345703,76.22000122070312,95.51727294921876,24.26736640930176,41.95842361450195,48.484901428222656
1723469400,217.0522918701172,528.2669067382812,99.80145263671876,64.71906280517578,228.41000366210935,449.350830078125,106.94794464111328,23.038177490234375,78.62999725341797,95.7872085571289,24.373043060302734,41.880104064941406,48.30624771118164
1723555800,220.78407287597656,536.95458984375,100.41452026367188,66.57015228271484,228.05999755859375,460.5004577636719,106.97704315185548,22.817211151123047,77.63999938964844,96.92694091796876,24.699682235717773,42.60453796386719,49.0903434753418
1723642200,221.23309326171875,538.6485595703125,100.59252166748048,66.66860961914062,226.1999969482422,460.6498107910156,106.97704315185548,22.826818466186523,76.58999633789062,96.067138671875,24.824573516845703,42.34021759033203,49.43772888183594
1723728600,224.22650146484375,547.881103515625,100.19698333740234,67.94861602783203,226.91000366210935,472.2872314453125,106.98673248291016,22.80760383605957,77.41000366210938,97.68675231933594,25.199247360229492,42.761173248291016,50.22182083129883
1723815000,225.5535888671875,549.1094360351562,100.69139099121094,68.30308532714844,231.9900054931641,472.8945007324219,107.03524017333984,22.91328239440918,76.31999969482422,97.74674224853516,25.276103973388672,43.17233657836914,50.61883163452149
1724074200,225.39393615722656,554.3597412109375,101.25502014160156,69.2778549194336,231.61000061035156,479.1064453125,107.04491424560548,23.32639503479004,74.37999725341797,100.82600402832033,25.650779724121097,43.85761260986328,51.2838249206543
1724160600,226.0125732421875,553.4583129882812,101.5912094116211,68.94307708740234,232.4600067138672,478.1009826660156,107.0740203857422,23.499324798583984,73.83000183105469,100.80602264404295,25.343353271484375,43.544342041015625,51.273902893066406
1724247000,225.90280151367188,555.3602905273438,101.85820770263672,69.7406234741211,232.1499938964844,480.3309020996094,107.0934066772461,23.50893211364746,72.5999984741211,101.79578399658205,25.295318603515625,43.916351318359375,51.78009033203125
1724333400,224.03692626953125,551.0015258789062,101.44288635253906,69.22862243652344,229.3699951171875,472.7153015136719,107.11280059814452,23.518539428710938,73.58000183105469,100.11618041992188,24.766931533813477,43.58350372314453,51.30367660522461
1724419800,226.3418426513672,556.8560791015625,102.25373840332033,70.8237075805664,232.02000427246097,477.8421630859375,107.16131591796876,23.710683822631836,75.55000305175781,101.48585510253906,25.25689125061035,44.60162734985352,52.14732360839844
1724679000,226.68109130859375,555.5286254882812,101.95706939697266,69.93754577636719,232.7599945068359,473.203125,107.1709976196289,23.989294052124023,77.83000183105469,101.6758041381836,25.391387939453125,44.552677154541016,51.899192810058594
1724765400,227.5292205810547,556.2914428710938,102.21417236328124,70.62678527832031,233.38999938964844,474.61676025390625,107.19039154052734,24.037330627441406,76.48999786376953,101.04595947265624,25.199247360229492,44.552677154541016,52.04806900024414
1724851800,225.99261474609375,553.0620727539062,101.5516586303711,70.32154846191406,231.75,469.2310485839844,107.20979309082033,23.95086669921875,75.4800033569336,100.51608276367188,25.01671600341797,44.425411224365234,51.85948944091797
1724938200,229.28536987304688,553.1115112304688,101.20557403564452,70.43970489501953,232.9499969482422,468.5441589355469,107.21947479248048,23.89322280883789,76.7699966430664,100.88600158691406,24.786144256591797,44.82678985595703,51.998443603515625
1725024600,228.49710083007812,558.3916015625,101.04737091064452,70.86309051513672,231.2899932861328,474.12890625,107.25827026367188,23.902828216552734,74.33999633789062,101.23590850830078,24.91103744506836,44.64078140258789,52.13739776611328
1725370200,222.28077697753903,546.900390625,100.96316528320312,69.79969787597656,230.2899932861328,459.73394775390625,107.29237365722656,23.710683822631836,71.08999633789062,98.63653564453124,24.44989967346191,44.0338249206543,51.20442199707031
1725456600,220.3650054931641,545.781005859375,101.30987548828124,69.0809326171875,230.42999267578125,458.539306640625,107.32159423828124,23.355215072631836,69.61000061035156,98.4965591430664,24.53636360168457,44.09256362915039,50.97614669799805
1725543000,221.89163208007812,544.4535522460938,101.5278091430664,69.49446868896484,232.3500061035156,458.9673767089844,107.341064453125,23.528146743774418,69.88999938964844,98.05667114257812,24.670862197875977,44.278568267822266,50.72801208496094
1725629400,220.3350830078125,535.290283203125,101.39904022216795,67.04276275634766,230.6300048828125,446.67291259765625,107.3897705078125,23.26875114440918,68.93000030517578,96.49703979492188,24.27697372436523,43.61286926269531,49.78511428833008
1725888600,220.42486572265625,541.2835693359375,100.96316528320312,68.2636947631836,231.6000061035156,452.41693115234375,107.3897705078125,23.681861877441406,69.2699966430664,97.8667221069336,24.382648468017575,44.33730697631836,50.192047119140625
1725975000,219.6266326904297,543.6412353515625,100.85419464111328,68.07661437988281,232.6199951171875,456.5981140136719,107.42871856689452,23.528146743774418,66.95999908447266,98.07666778564452,24.03679656982422,44.12193298339844,49.84466552734375
1726061400,222.1710205078125,549.2184448242188,100.79476165771484,68.49015808105469,232.25,466.5132751464844,107.4189910888672,24.037330627441406,67.8499984741211,98.87647247314452,24.35382843017578,44.39604187011719,50.3806266784668
1726147800,222.28077697753903,553.8446044921875,101.2504425048828,69.16954803466797,236.3300018310547,471.0926513671875,107.43846893310548,23.970081329345703,69.88999938964844,99.03643798828124,24.61322021484375,45.071529388427734,50.737937927246094
1726234200,222.01138305664065,556.7372436523438,101.31978607177734,68.79539489746094,238.67999267578125,473.203125,107.49690246582033,24.200654983520508,69.83999633789062,101.18592071533205,24.872608184814453,45.00300216674805,50.97614669799805
1726493400,215.8449554443359,557.5595092773438,101.87452697753906,69.45508575439453,238.66000366210935,471.112548828125,107.5358657836914,24.344762802124023,70.87999725341797,101.2559051513672,25.05514144897461,45.55121994018555,51.26397705078125
1726579800,216.31390380859375,557.7872314453125,101.67640686035156,68.63784790039062,237.33999633789065,471.3614501953125,107.54560089111328,24.469655990600582,71.72000122070312,100.92598724365234,25.08396339416504,45.384796142578125,51.23419952392578
1726666200,220.20535278320312,556.1329956054688,101.60706329345705,68.32276916503906,235.5099945068359,469.3206481933594,107.58456420898438,24.632980346679688,70.66000366210938,100.78601837158205,25.01671600341797,45.33584976196289,51.10517120361328
1726752600,228.3673858642578,565.623046875,102.14199829101562,70.13447570800781,239.1699981689453,481.1870422363281,107.60404205322266,24.623371124267575,72.75,102.40563201904295,25.170427322387695,46.50081634521485,52.32598114013672
1726839000,227.6988525390625,564.6453247070312,102.14199829101562,70.1738510131836,242.2100067138672,480.2711791992187,107.6527328491211,24.46004867553711,72.91999816894531,101.5858383178711,24.545969009399418,46.20712661743164,51.65105819702149
1727098200,225.97265625,566.0562744140625,101.70612335205078,70.59724426269531,242.67999267578125,481.5442504882813,107.67221069335938,24.930805206298828,72.25,99.1810531616211,24.53636360168457,46.53018569946289,51.63614654541016
1727184600,226.8706817626953,567.6759643554688,102.3104019165039,69.98677825927734,246.07000732421875,483.8670043945313,107.68194580078124,25.11334228515625,73.29000091552734,98.70108795166016,25.151212692260746,47.08819580078125,52.401641845703125
1727271000,225.8728790283203,566.4239501953125,101.84480285644533,69.85877227783203,245.72999572753903,484.3156433105469,107.70143127441406,25.286272048950195,71.4800033569336,97.74118041992188,24.939857482910156,46.39313125610352,51.914512634277344
1727357400,227.02035522460935,568.6696166992188,102.30049896240234,71.86740112304688,246.97999572753903,487.954345703125,107.71117401123048,25.40155982971191,69.01000213623047,98.18113708496094,25.18003273010254,47.51893997192383,53.495208740234375
1727443800,227.2897491455078,567.8448486328125,102.18163299560548,69.98677825927734,245.02000427246097,485.24273681640625,107.7501449584961,25.507238388061523,70.2699966430664,98.42111206054688,25.093570709228516,47.72452163696289,53.495208740234375
1727703000,232.4883270263672,570.120361328125,101.90424346923828,70.43970489501953,243.05999755859375,486.55865478515625,107.7501449584961,25.065305709838867,69.91999816894531,98.79109191894533,24.891822814941406,47.81262969970703,52.92854309082031
1727789400,225.71324157714844,565.0130004882812,101.27215576171876,70.53816223144531,245.61000061035156,479.7796936035156,107.77360534667967,24.508085250854492,72.11000061035156,97.9611587524414,24.891822814941406,47.77347183227539,52.103397369384766
1727875800,226.281982421875,565.2514038085938,101.18286895751952,70.13447570800781,245.66000366210935,480.4576110839844,107.77360534667967,24.52730178833008,72.76000213623047,98.08114624023438,25.06474876403809,48.135684967041016,51.984100341796875
1727962200,225.1744079589844,564.218017578125,100.94471740722656,69.85877227783203,245.4900054931641,480.0987243652344,107.77360534667967,24.5465145111084,75.7300033569336,96.63127899169922,24.766931533813477,47.52872848510742,51.43732070922851
1728048600,226.30194091796875,569.3453369140625,100.50811004638672,70.77447509765625,245.0,485.81097412109375,107.81272888183594,24.392797470092773,76.3499984741211,97.5011978149414,25.026321411132812,47.558101654052734,51.815093994140625
1728307800,221.20315551757812,564.1981201171875,100.44857025146484,69.94739532470703,244.1699981689453,480.6071472167969,107.80294799804688,24.200654983520508,79.19999694824219,96.32130432128906,24.872608184814453,47.52872848510742,51.59638595581055
1728394200,225.27420043945312,569.5340576171875,100.51803588867188,70.16401672363281,242.3699951171875,487.7848510742187,107.83229064941406,24.344762802124023,75.79000091552734,97.09123229980467,24.651647567749023,46.804298400878906,51.6063232421875
1728480600,229.03591918945312,573.4789428710938,100.16081237792967,69.79969787597656,241.0500030517578,491.6228942871094,107.84207153320312,24.56572914123535,75.25,96.30130004882812,24.33461570739746,46.628082275390625,51.815093994140625
1728567000,228.5370178222656,572.475341796875,100.13105010986328,69.8095474243164,242.82000732421875,491.0646667480469,107.85183715820312,24.748268127441406,77.7699966430664,96.21131896972656,24.565183639526367,46.73577117919922,51.68585586547851
1728653400,227.05029296875,575.9034423828125,100.15088653564452,69.95724487304688,245.47000122070312,491.8322448730469,107.90074920654295,24.940410614013672,77.48999786376953,98.6710968017578,24.55557632446289,47.08819580078125,52.0139274597168
1728912600,230.79205322265625,580.6133422851562,99.90282440185548,70.07539367675781,245.07000732421875,495.95947265625,107.91051483154295,24.796302795410156,75.93000030517578,99.06106567382812,24.747716903686523,47.03924560546875,52.32210922241211
1728999000,233.33645629882812,576.1021728515625,99.72420501708984,68.63784790039062,245.9199981689453,489.330078125,107.92030334472656,24.9692325592041,72.76000213623047,99.30104064941406,24.382648468017575,46.4224967956543,50.96012496948242
1729085400,231.27099609375,578.606201171875,99.4860610961914,69.0513916015625,247.1499938964844,489.389892578125,107.93987274169922,24.719444274902344,72.4000015258789,100.24095153808594,24.382648468017575,46.677032470703125,50.69170379638672
1729171800,231.6401824951172,578.6558227539062,99.20822143554688,68.68708038330078,248.6300048828125,489.7288208007813,107.93987274169922,24.661802291870117,72.62000274658203,99.29104614257812,24.296188354492188,46.54976272583008,50.76129913330078
1729258200,234.48391723632812,580.8816528320312,99.54560089111328,69.0513916015625,251.27000427246097,492.9388427734375,107.98876190185548,24.402406692504883,71.37999725341797,99.82099151611328,24.27697372436523,46.92177200317383,51.447261810302734
1729517400,235.9606781005859,579.927734375,99.1089859008789,67.90923309326172,251.22000122070312,493.8859252929687,107.99853515625,24.363977432250977,72.26000213623047,98.14115142822266,24.20972442626953,46.29523468017578,50.79111862182617
1729603800,235.342041015625,579.6196899414062,98.9105453491211,67.01322174072266,253.92999267578125,494.4242248535156,107.99853515625,24.26790428161621,73.9800033569336,98.2611312866211,24.200117111206055,46.216915130615234,50.60223388671875
1729690200,230.25323486328125,574.323486328125,98.85099792480467,65.64460754394531,250.8699951171875,486.8477478027344,107.99853515625,24.210262298583984,73.55000305175781,96.6612777709961,24.219329833984375,45.76659393310547,50.28410720825195
1729776600,230.0636749267578,575.5656127929688,99.22805786132812,66.18614959716797,252.8000030517578,490.7955017089844,108.01810455322266,23.83557891845703,73.05999755859375,97.24121856689452,24.28658103942871,45.94280624389648,50.6817626953125
1729863000,230.9018096923828,575.3668823242188,98.95022583007812,66.2058334350586,253.32000732421875,493.7862243652344,108.05722045898438,23.86440086364746,74.2300033569336,97.1412353515625,24.200117111206055,45.73722457885742,50.48292922973633
1730122200,232.8874359130859,577.1455078125,99.12884521484376,66.65876007080078,253.3300018310547,493.865966796875,108.08656311035156,24.05654525756836,70.43000030517578,98.48110961914062,24.392255783081055,46.00154495239258,50.9998893737793
1730208600,233.15684509277344,578.07958984375,99.148681640625,67.3086166381836,256.0899963378906,498.6112365722656,108.08656311035156,24.335155487060547,69.66000366210938,98.55110168457033,24.03679656982422,45.64912033081055,50.80105972290039
1730295000,229.5946807861328,576.3306884765625,99.56544494628906,67.36769104003906,257.5,494.8429260253906,108.11589813232422,24.52730178833008,71.36000061035156,98.41111755371094,23.92151260375977,45.34563827514648,50.313926696777344
1730381400,225.4138946533203,565.0328369140625,99.734130859375,67.0230712890625,253.5099945068359,482.3517456054687,108.13545989990234,24.498477935791016,73.08000183105469,97.021240234375,23.633302688598633,45.04215621948242,49.956031799316406
1730467800,222.42047119140625,567.4176025390625,99.36640167236328,66.93446350097656,252.47000122070312,485.9206237792969,108.1816177368164,24.32554817199707,72.0199966430664,99.26103973388672,23.23941421508789,45.19879150390625,50.13498306274414
1730730600,221.52244567871097,566.1953735351562,99.74406433105467,66.99353790283203,252.8300018310547,484.5050354003906,108.20125579833984,24.344762802124023,74.29000091552734,99.21105194091795,23.623695373535156,45.31626892089844,50.045509338378906
1730817000,222.95928955078125,573.041748046875,100.22111511230467,68.0076904296875,253.3999938964844,490.6858215332031,108.20125579833984,24.344762802124023,74.7300033569336,100.61092376708984,23.767799377441406,45.991756439208984,50.50281524658203
1730903400,222.23089599609375,587.2907104492188,98.46199035644533,68.31291961669922,245.6999969482422,504.0144348144531,108.20125579833984,24.16222381591797,74.54000091552734,102.43075561523438,23.98876190185547,45.531639099121094,49.09112548828125
1730989800,226.98043823242188,591.831787109375,99.06824493408205,68.90370178222656,249.6499938964844,511.9497375488281,108.23072052001952,24.70022964477539,74.66000366210938,103.0007095336914,24.219329833984375,46.88261413574219,49.98585891723633
1731076200,226.7107391357422,594.3953857421875,98.2731475830078,68.3621597290039,247.9600067138672,512.5479736328125,108.28965759277344,24.469655990600582,73.12999725341797,104.17060089111328,23.75819206237793,46.070072174072266,49.07124328613281
1731335400,223.98373413085935,594.9617919921875,97.71658325195312,68.529541015625,242.13999938964844,512.2488403320312,108.2798309326172,24.383190155029297,70.94000244140625,103.5206527709961,23.71015739440918,46.030914306640625,48.89229202270508
1731421800,223.98373413085935,593.1135864257812,97.4283676147461,67.44645690917969,240.0500030517578,511.32171630859375,108.28965759277344,24.584943771362305,70.69000244140625,100.5009307861328,23.527624130249023,45.34563827514648,47.87826156616211
1731508200,224.8727569580078,593.4017333984375,96.89167785644533,66.69815063476562,237.6300048828125,510.6637878417969,108.30929565429688,24.661802291870117,70.7300033569336,100.00098419189452,23.364303588867188,45.33584976196289,47.62972259521485
1731594600,227.9693603515625,589.5860595703125,96.50407409667967,66.77691650390625,237.0099945068359,507.11480712890625,108.31912231445312,24.87316131591797,71.29000091552734,96.95125579833984,23.268234252929688,45.31626892089844,48.037322998046875
1731681000,224.7528839111328,582.0343017578125,96.58358001708984,66.45198822021484,236.58999633789065,495.0323486328125,108.3387680053711,24.97884178161621,69.75,91.82171630859376,23.14334297180176,45.32605743408203,47.89814376831055
1731940200,227.7695770263672,584.4190673828125,97.21965026855467,66.83599090576172,241.08999633789065,498.4716491699219,108.35840606689452,25.05569839477539,72.06999969482422,91.95169830322266,23.25862693786621,45.83512115478515,48.05720520019531
1732026600,228.02928161621097,586.555419921875,97.20970916748048,66.73753356933594,243.25,501.9010009765625,108.3780517578125,25.19019889831543,72.30999755859375,93.16159057617188,23.18177032470703,46.216915130615234,47.76890563964844
1732113000,228.7484893798828,586.7542114257812,96.73265838623048,66.24522399902344,244.6199951171875,501.6119079589844,108.39769744873048,25.324703216552734,72.0199966430664,94.00151824951172,23.08570098876953,46.021121978759766,47.540252685546875
1732199400,228.26902770996097,589.904052734375,96.16616821289062,66.43230438232422,246.66000366210935,503.4162902832031,108.39769744873048,25.27666473388672,73.19999694824219,94.29149627685548,22.931989669799805,46.27565383911133,47.44083786010742
1732285800,229.61753845214844,591.7323608398438,95.5897216796875,66.90491485595703,249.83999633789065,504.2238159179687,108.43697357177734,25.46881103515625,74.25,96.23131561279295,23.21059226989746,46.24628829956055,47.42095184326172
1732545000,232.61424255371097,593.7395629882812,96.33512115478516,67.36769104003906,242.47999572753903,505.0213012695313,108.45661163330078,25.488025665283203,72.0999984741211,97.62118530273438,23.249021530151367,46.23649597167969,47.669490814208984
1732631400,234.8018341064453,596.8397827148438,96.20591735839844,67.0230712890625,242.9499969482422,507.7328796386719,108.46643829345705,25.718599319458008,71.61000061035156,98.84107971191406,23.0568790435791,45.73722457885742,47.35136413574219
1732717800,234.67198181152344,595.0313110351562,96.99105834960938,66.83599090576172,243.4900054931641,503.73529052734375,108.48607635498048,25.833885192871097,71.72000122070312,99.99098205566406,22.63416862487793,46.27565383911133,47.570072174072266
1732890600,237.06935119628903,598.7276611328125,97.01094818115234,68.61815643310547,245.58999633789065,508.1615295410156,108.53518676757812,25.70899200439453,71.61000061035156,99.61101531982422,22.259496688842773,46.60850524902344,48.28586196899414
1733149800,239.3268585205078,599.8008422851562,96.4227294921875,69.45508575439453,243.44000244140625,513.6943359375,108.55096435546876,25.516845703125,71.04000091552734,99.30104064941406,22.105783462524418,46.4616584777832,48.42504119873047
1733236200,242.3834991455078,600.0791015625,96.50235748291016,70.44955444335938,243.92999267578125,515.2694702148438,108.58053588867188,25.40155982971191,73.04000091552734,97.68118286132812,22.182640075683594,46.5203971862793,48.753116607666016
1733322600,242.74310302734375,603.8052368164062,96.54216766357422,70.05570220947266,244.6699981689453,521.6397094726562,108.58053588867188,25.507238388061523,71.87999725341797,98.78108978271484,22.24028205871582,46.265865325927734,49.1010627746582
1733409000,242.7730712890625,602.8116455078125,97.17913818359376,69.92769622802734,242.86000061035156,520.1941528320312,108.610107421875,25.939565658569336,71.47000122070312,97.32122039794922,22.547706604003903,46.25607681274414,49.72737884521485
1733495400,242.5732879638672,603.954345703125,97.02985382080078,69.98677825927734,242.9499969482422,524.8496704101562,108.65941619873048,26.179746627807617,70.23999786376953,99.13105010986328,22.182640075683594,45.69806671142578,49.89638137817383
1733754600,246.47900390625,600.84423828125,96.90046691894533,69.37631225585938,245.36000061035156,520.7623901367188,108.67912292480467,26.28542709350586,71.16999816894531,98.23113250732422,22.470849990844727,46.53997802734375,49.87649917602539
1733841000,247.4978790283203,598.9761352539062,96.68150329589844,69.00215911865234,248.58999633789065,518.9879150390625,108.67912292480467,26.49678611755371,71.4000015258789,97.41120910644533,22.49006462097168,45.78617477416992,49.43907928466797
1733927400,246.2192840576172,603.6065673828125,96.40282440185548,69.97693634033203,250.9600067138672,528.279052734375,108.69884490966795,26.410320281982425,73.33000183105469,96.96125030517578,22.84552574157715,45.78617477416992,49.598140716552734
1734013800,247.68768310546875,600.4964599609375,96.11418914794922,69.28770446777344,247.27999877929688,524.8696899414062,108.70870208740234,26.381498336791992,73.20999908447266,94.19149780273438,22.422815322875977,45.22816467285156,49.28995513916016
1734100200,247.85748291015625,600.377197265625,96.41278076171876,68.47046661376953,244.2899932861328,528.88720703125,108.73827362060548,26.554428100585938,74.20999908447266,93.39157104492188,22.28831672668457,45.061737060546875,49.598140716552734
1734359400,250.7642822265625,602.9407958984375,96.54216766357422,68.11600494384766,244.8800048828125,536.5035400390625,108.76785278320312,26.669715881347656,73.69999694824219,94.75144958496094,21.856000900268555,45.00300216674805,49.33966445922851
1734445800,253.20159912109375,600.4566650390625,96.38292694091795,67.87999725341797,243.94000244140625,534.1408081054688,108.76785278320312,26.621679306030273,73.30000305175781,94.58145904541016,21.950000762939453,45.099998474121094,49.34960174560547
1734532200,247.7775726318359,582.5609741210938,95.21844482421876,66.18000030517578,239.2599945068359,514.8706665039062,108.78466796875,26.736967086791992,72.94000244140625,89.92188262939453,20.950000762939453,43.70000076293945,48.09697341918945
1734618600,249.51565551757812,582.382080078125,95.2582550048828,66.38999938964844,239.6000061035156,512.5778198242188,108.81436157226562,26.25660514831543,72.61000061035156,89.80188751220703,21.010000228881836,43.599998474121094,47.97767639160156
1734705000,254.21051025390625,589.3770751953125,95.8554229736328,66.20999908447266,242.1000061035156,517.0538940429688,108.84405517578124,26.516000747680664,73.0999984741211,91.27175903320312,21.280000686645508,43.59000015258789,47.99755859375
1734964200,254.9896545410156,592.9064331054688,95.6265106201172,66.48999786376953,240.9600067138672,522.0914306640625,108.85394287109376,26.38999938964844,73.05999755859375,91.88472747802734,21.040000915527344,44.150001525878906,48.27383804321289
1735050600,257.91644287109375,599.49658203125,95.47721862792967,66.44999694824219,241.44000244140625,529.1708984375,108.88363647460938,26.530000686645508,73.6500015258789,91.97472381591795,21.170000076293945,44.439998626708984,48.44339370727539
1735223400,258.7355041503906,599.5364990234375,95.78575134277344,67.22000122070312,243.07000732421875,528.8114013671875,108.90343475341795,26.25,73.12999725341797,92.64468383789062,21.1299991607666,44.47999954223633,48.6528434753418
1735309800,255.30929565429688,593.2254638671875,95.83551788330078,67.7300033569336,241.3999938964844,521.7818603515625,108.93312072753906,25.850000381469727,73.8499984741211,91.34475708007812,21.0,44.130001068115234,48.453369140625
1735569000,251.9230194091797,586.455810546875,95.5866928100586,67.16000366210938,240.6300048828125,514.8422241210938,108.96280670166016,26.270000457763672,74.81999969482422,89.88484191894531,20.959999084472656,43.90999984741211,48.05440902709961
1735655400,250.1449737548828,584.322265625,95.20849609375,67.0999984741211,242.1300048828125,510.4687805175781,108.97270965576172,26.59000015258789,75.55000305175781,90.05482482910156,20.90999984741211,43.810001373291016,48.02449035644531
1735828200,243.5821990966797,582.8865966796875,94.3543472290039,67.01000213623047,245.4199981689453,509.4702453613281,108.99250793457033,26.6200008392334,76.93000030517578,91.52474212646484,21.1200008392334,43.790000915527344,47.5357666015625
1735914600,243.0927276611328,590.1746215820312,94.7629852294922,67.27999877929688,243.4900054931641,517.8078002929688,109.0221939086914,26.489999771118164,77.91999816894531,92.40470123291016,20.8700008392334,44.209999084472656,47.815032958984375
1736173800,244.73092651367188,593.5744018554688,95.55034637451172,67.43000030517578,243.19000244140625,523.7589111328125,109.0419921875,26.43000030517578,77.30000305175781,92.20470428466795,21.239999771118164,44.34000015258789,49.04182815551758
1736260200,241.94400024414065,586.8646240234375,95.14171600341795,67.2699966430664,244.55999755859375,514.412841796875,109.06177520751952,26.5,78.16999816894531,92.86466979980467,21.479999542236328,44.18000030517578,49.191436767578125
1736346600,242.43344116210935,587.7219848632812,94.90251159667967,67.0999984741211,245.86000061035156,514.5027465820312,109.06177520751952,26.36000061035156,77.30000305175781,92.30470275878906,21.31999969482422,44.29999923706055,48.97201156616211
